 Downloading crates ...
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.1.0
   Compiling memchr v2.7.6
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.3
   Compiling either v1.9.0
   Compiling itoa v1.0.18
   Compiling libm v0.2.15
   Compiling regex-syntax v0.8.5
   Compiling scopeguard v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.1
   Compiling futures-core v0.3.31
   Compiling smallvec v1.15.1
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling anyhow v1.0.79
   Compiling futures-io v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling fnv v1.0.7
   Compiling zmij v1.0.21
   Compiling syn v2.0.117
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.16
   Compiling slab v0.4.9
   Compiling typenum v1.20.0
   Compiling rand_core v0.6.4
   Compiling cc v1.2.56
   Compiling ppv-lite86 v0.2.17
   Compiling errno v0.3.10
   Compiling subtle v2.6.1
   Compiling signal-hook-registry v1.4.1
   Compiling serde_json v1.0.150
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.31
   Compiling fastrand v2.3.0
   Compiling generic-array v0.14.7
   Compiling allocator-api2 v0.2.16
   Compiling log v0.4.29
   Compiling bitflags v2.13.0
   Compiling core-foundation-sys v0.8.7 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
   Compiling crossbeam-utils v0.8.21
   Compiling itertools v0.11.0
   Compiling lazy_static v1.5.0
   Compiling foldhash v0.2.0
   Compiling mio v1.1.1
   Compiling ryu v1.0.23
   Compiling getrandom v0.3.4
   Compiling futures-channel v0.3.31
   Compiling thiserror v2.0.17
   Compiling ident_case v1.0.1
   Compiling syn v1.0.109
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling socket2 v0.6.0
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.9
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.16.0
   Compiling const-oid v0.9.6
   Compiling heck v0.4.1
   Compiling thiserror v1.0.63
   Compiling dunce v1.0.5
   Compiling regex-automata v0.4.9
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling indexmap v2.12.0
   Compiling proc-macro-error v1.0.4
   Compiling byteorder v1.5.0
   Compiling cmake v0.1.58
   Compiling itertools v0.14.0
   Compiling parking v2.2.0
   Compiling fs_extra v1.3.0
   Compiling atomic-waker v1.1.2
   Compiling concurrent-queue v2.5.0
   Compiling core-foundation v0.10.1 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
   Compiling httparse v1.10.1
   Compiling synstructure v0.13.1
   Compiling aws-lc-rs v1.16.2
   Compiling aws-lc-sys v0.39.1
   Compiling crc32fast v1.5.0
   Compiling system-configuration-sys v0.6.0
   Compiling prettyplease v0.2.37
   Compiling tower-service v0.3.3
   Compiling rustix v1.1.2
   Compiling form_urlencoded v1.2.1
   Compiling core-foundation v0.9.4
   Compiling ahash v0.7.8
   Compiling heck v0.5.0
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.4
   Compiling strsim v0.11.1
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.39
   Compiling want v0.3.1
   Compiling futures-lite v2.6.1
   Compiling static_assertions v1.1.0
   Compiling system-configuration v0.6.1
   Compiling regex v1.11.1
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.17
   Compiling tokio-macros v2.6.1
   Compiling zeroize v1.8.2
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.31
   Compiling thiserror-impl v1.0.63
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling zerofrom-derive v0.1.5
   Compiling rustls-pki-types v1.12.0
   Compiling yoke-derive v0.7.5
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.10.3
   Compiling tracing v0.1.44
   Compiling bytemuck_derive v1.10.2
   Compiling event-listener v5.4.0
   Compiling simd-adler32 v0.3.7
   Compiling strsim v0.10.0
   Compiling ipnet v2.11.0
   Compiling event-listener-strategy v0.5.2
   Compiling darling_core v0.20.8
   Compiling hashbrown v0.12.3
   Compiling zerofrom v0.1.5
   Compiling yoke v0.7.5
   Compiling security-framework-sys v2.15.0
   Compiling zerovec v0.10.4
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling icu_provider_macros v1.5.0
   Compiling bytes v1.11.1
   Compiling lock_api v0.4.14
   Compiling bytemuck v1.24.0
   Compiling parking_lot v0.12.5
   Compiling num_cpus v1.16.0
   Compiling adler2 v2.0.0
   Compiling ref-cast v1.0.23
   Compiling miniz_oxide v0.8.8
   Compiling security-framework v3.5.1
   Compiling tokio v1.50.0
   Compiling http v1.4.0
   Compiling tinystr v0.7.6
   Compiling ptr_meta_derive v0.1.4
   Compiling icu_locid v1.5.0
   Compiling ref-cast-impl v1.0.23
   Compiling sync_wrapper v1.0.1
   Compiling async-io v2.6.0
   Compiling bytecheck v0.6.12
   Compiling http-body v1.0.1
   Compiling icu_provider v1.5.0
   Compiling http-body-util v0.1.3
   Compiling beef v0.5.2
   Compiling darling_macro v0.20.8
   Compiling icu_locid_transform_data v1.5.0
   Compiling tower-layer v0.3.3
   Compiling logos-codegen v0.14.1
   Compiling icu_locid_transform v1.5.0
   Compiling ptr_meta v0.1.4
   Compiling icu_collections v1.5.0
   Compiling bytecheck_derive v0.6.12
   Compiling rand v0.8.6
   Compiling darling v0.20.8
   Compiling unicase v2.7.0
   Compiling icu_properties_data v1.5.0
   Compiling rend v0.4.2
   Compiling utf-8 v0.7.6
   Compiling simdutf8 v0.1.5
   Compiling icu_properties v1.5.1
   Compiling rustversion v1.0.14
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling mime v0.3.17
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling rkyv v0.7.46
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling logos-derive v0.14.1
   Compiling flate2 v1.1.9
   Compiling futures-executor v0.3.31
   Compiling logos v0.14.1
   Compiling ouroboros_macro v0.18.0
   Compiling rkyv_derive v0.7.46
   Compiling pin-project-internal v1.1.3
   Compiling num_threads v0.1.7
   Compiling seahash v4.1.0
   Compiling aliasable v0.1.3
   Compiling lalrpop-util v0.20.2
   Compiling counter v0.5.7
   Compiling cynic-parser v0.4.5
   Compiling mime_guess v2.0.4
   Compiling icu_normalizer v1.5.0
   Compiling time v0.3.47
   Compiling pin-project v1.1.3
   Compiling ouroboros v0.18.0
   Compiling idna_adapter v1.2.0
   Compiling sha1_smol v1.0.1
   Compiling idna v1.0.3
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.2
   Compiling uuid v1.19.0
   Compiling rustls-native-certs v0.8.2
   Compiling h2 v0.4.15
   Compiling url v2.5.4
   Compiling futures v0.3.31
   Compiling semver v1.0.20
   Compiling minimal-lexical v0.2.1
   Compiling inventory v0.3.20
   Compiling alloc-no-stdlib v2.0.4
   Compiling same-file v1.0.6
   Compiling alloc-stdlib v0.2.2
   Compiling walkdir v2.4.0
   Compiling nom v7.1.3
   Compiling memoffset v0.9.0
   Compiling cfg_aliases v0.2.1
   Compiling rustc_version v0.4.0
   Compiling brotli-decompressor v4.0.2
   Compiling serde_urlencoded v0.7.1
   Compiling async-channel v2.3.1
   Compiling sha1 v0.10.6
   Compiling crossbeam-epoch v0.9.15
   Compiling encoding_rs v0.8.35
   Compiling async-task v4.7.1
   Compiling polling v3.11.0
   Compiling piper v0.2.1
   Compiling iana-time-zone v0.1.64
   Compiling data-encoding v2.10.0
   Compiling siphasher v1.0.1
   Compiling cynic-codegen v3.8.0
   Compiling brotli v7.0.0
   Compiling unicode-segmentation v1.11.0
   Compiling chrono v0.4.40
   Compiling blocking v1.6.2
   Compiling http-range-header v0.4.0
   Compiling iri-string v0.7.8
   Compiling crossbeam-deque v0.8.3
   Compiling rayon-core v1.12.1
   Compiling futures-timer v3.0.2
   Compiling hyper v1.8.1
   Compiling async-lock v3.4.0
   Compiling async-net v2.0.0
   Compiling phf_shared v0.11.3
   Compiling rayon v1.10.0
   Compiling waker-fn v1.1.1
   Compiling hyper-util v0.1.16
   Compiling fastrand v1.9.0
   Compiling indexmap v1.9.3
   Compiling futures-lite v1.13.0
   Compiling async-compression v0.4.22
   Compiling tower-http v0.6.8
   Compiling phf_generator v0.11.3
   Compiling hex v0.4.3
   Compiling convert_case v0.7.1
   Compiling new_debug_unreachable v1.0.4
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
   Compiling darling_core v0.23.0
   Compiling linked-hash-map v0.5.6
   Compiling glob v0.3.1
   Compiling yaml-rust v0.4.5 (https://github.com/warpdotdev/yaml-rust.git?rev=51684719d0102ca85ff4b21cec39877a0c669e19#51684719)
   Compiling web_atoms v0.1.3
   Compiling clang-sys v1.8.1
   Compiling memmap2 v0.9.7
   Compiling unicode-width v0.2.1
   Compiling precomputed-hash v0.1.1
   Compiling cynic-proc-macros v3.8.0
   Compiling dyn-clone v1.0.20
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling string_cache v0.8.9
   Compiling phf v0.11.3
   Compiling option-ext v0.2.0
   Compiling arrayvec v0.7.6
   Compiling dirs-sys v0.5.0
   Compiling tendril v0.4.3
   Compiling async-signal v0.2.13
   Compiling enum-iterator-derive v1.2.1
   Compiling typed-path v0.10.0
   Compiling cynic v3.8.0
   Compiling async-process v2.5.0
   Compiling derive-where v1.2.7
   Compiling libloading v0.8.9
   Compiling markup5ever v0.35.0
   Compiling rustc-hash v1.1.0
   Compiling enum-iterator v1.4.1
   Compiling dirs v6.0.0
   Compiling cexpr v0.6.0
   Compiling tempfile v3.23.0
   Compiling match_token v0.35.0
   Compiling ahash v0.8.11
   Compiling signal-hook v0.3.18
   Compiling rustix v0.38.44
   Compiling darling_macro v0.23.0
   Compiling quote-use-macros v0.7.2
   Compiling html5ever v0.35.0
   Compiling xml5ever v0.35.0
   Compiling proc-macro-utils v0.8.0
   Compiling castaway v0.2.4
   Compiling darling v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling content_inspector v0.2.4
   Compiling pathdiff v0.2.1
   Compiling zerocopy v0.7.32
   Compiling quote-use v0.7.2
   Compiling collection_literals v1.0.1
   Compiling is_executable v1.0.1
   Compiling interpolator v0.5.0
   Compiling markup5ever_rcdom v0.35.0+unofficial
   Compiling compact_str v0.9.0
   Compiling attribute-derive-macro v0.6.1
   Compiling serde_yaml v0.8.26
   Compiling derive_more-impl v2.0.1
   Compiling foreign-types-macros v0.2.3
   Compiling schemars_derive v1.0.4
   Compiling strum_macros v0.28.0
   Compiling hashbrown v0.17.1
   Compiling instability v0.3.12
   Compiling foreign-types-shared v0.3.1
   Compiling home v0.5.12
   Compiling litrs v1.0.0
   Compiling indoc v2.0.7
   Compiling bindgen v0.69.5
   Compiling which v4.4.2
   Compiling lru v0.18.0
   Compiling foreign-types v0.5.0
   Compiling attribute-derive v0.6.1
   Compiling derive_more v2.0.1
   Compiling signal-hook-mio v0.2.5
   Compiling document-features v0.2.12
   Compiling unicode-truncate v2.0.1
   Compiling settings_value_derive v0.0.0 (/private/tmp/term4u-baseline/crates/settings_value_derive)
   Compiling pathfinder_simd v0.5.4 (https://github.com/warpdotdev/pathfinder.git?rev=34128a129ca6aee168fbc5060a4f21b4f7e486a9#34128a12)
   Compiling kasuari v0.4.11
   Compiling float-cmp v0.9.0
   Compiling core_maths v0.1.0
   Compiling slotmap v1.0.6
   Compiling lazycell v1.3.0
   Compiling critical-section v1.2.0
   Compiling schemars v1.0.4
   Compiling ttf-parser v0.25.1
   Compiling crossterm v0.29.0
   Compiling strict-num v0.1.1
   Compiling get-size-derive v0.1.3
   Compiling markdown_parser v0.1.0 (/private/tmp/term4u-baseline/crates/markdown_parser)
   Compiling strum v0.28.0
   Compiling ratatui-core v0.1.1
   Compiling fdeflate v0.3.7
   Compiling nasm-rs v0.3.2
   Compiling instant v0.1.12
   Compiling tinyvec_macros v0.1.1
   Compiling arrayref v0.3.9
   Compiling convert_case v0.4.0
   Compiling openh264-sys2 v0.8.1
   Compiling png v0.18.1
   Compiling tiny-skia-path v0.12.0
   Compiling tinyvec v1.6.0
   Compiling get-size v0.1.4
   Compiling kurbo v0.13.0
   Compiling nix v0.30.1
   Compiling core-graphics-types v0.2.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
   Compiling line-clipping v0.3.7
   Compiling byteorder-lite v0.1.0
   Compiling unicode-ccc v0.4.0
   Compiling unicode-script v0.5.5
   Compiling zune-core v0.5.1
   Compiling color_quant v1.1.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-properties v0.1.3
   Compiling weezl v0.1.12
   Compiling heapless v0.8.0
   Compiling quick-error v2.0.1
   Compiling rustybuzz v0.20.1
   Compiling image-webp v0.2.4
   Compiling gif v0.14.1
   Compiling svgtypes v0.16.1
   Compiling zune-jpeg v0.5.12
   Compiling ratatui-widgets v0.3.1
   Compiling fontdb v0.23.0
   Compiling core-graphics v0.25.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
   Compiling settings_value v0.1.0 (/private/tmp/term4u-baseline/crates/settings_value)
   Compiling hashbrown v0.14.1
   Compiling safe_arch v0.7.4
   Compiling hash32 v0.3.1
   Compiling simplecss v0.2.1
   Compiling dirs-sys-next v0.1.2
   Compiling roxmltree v0.21.1
   Compiling imagesize v0.14.0
   Compiling xmlwriter v0.1.0
   Compiling unicode-bidi v0.3.15
   Compiling pxfm v0.1.28
   Compiling font-kit v0.12.0 (https://github.com/warpdotdev/font-kit?rev=a04b225ecb639bb850f21d05212cfdc7465000f3#a04b225e)
   Compiling minimp4-sys v0.1.1
   Compiling unicode-vo v0.1.0
   Compiling data-url v0.3.1
   Compiling pico-args v0.5.0
   Compiling ratatui-macros v0.7.1
   Compiling dashmap v6.1.0
   Compiling dirs-next v2.0.0
   Compiling usvg v0.47.0
   Compiling wide v0.7.33
   Compiling core-text v21.1.0 (https://github.com/servo/core-foundation-rs?rev=6f844cf1a1a18e25b70fcdf1bcdc458555bd2eff#6f844cf1)
   Compiling tiny-skia v0.12.0
   Compiling pathfinder_geometry v0.5.1
   Compiling string-offset v0.0.0 (/private/tmp/term4u-baseline/crates/string-offset)
   Compiling ratatui-crossterm v0.1.1
   Compiling warpui_core v0.1.0 (/private/tmp/term4u-baseline/crates/warpui_core)
   Compiling cfb v0.7.3
   Compiling rgb v0.8.50
   Compiling moxcms v0.7.11
   Compiling similar v2.7.0
   Compiling float-ord v0.3.2
   Compiling rustc-hash v2.1.1
   Compiling infer v0.19.0
   Compiling minimp4 v0.1.2
   Compiling resvg v0.47.0
   Compiling ctrlc v3.4.7
   Compiling ratatui v0.30.1
   Compiling rstar v0.12.2
   Compiling pathfinder_color v0.5.0
   Compiling derive_more v0.99.17
   Compiling async-fs v2.1.2
   Compiling async-executor v1.13.1
   Compiling titlecase v1.1.0
   Compiling strum_macros v0.27.1
   Compiling vec1 v1.10.1
   Compiling ordered-float v3.9.2
   Compiling async-broadcast v0.7.2
   Compiling trait-set v0.3.0
   Compiling derivative v2.2.0
   Compiling num-derive v0.4.2
   Compiling rangemap v1.4.0
   Compiling objc2 v0.6.3
   Compiling bounded-vec-deque v0.1.1
   Compiling raw-window-handle v0.6.2
   Compiling strum v0.27.1
   Compiling objc2-encode v4.1.0
   Compiling sha2 v0.10.9
   Compiling rand_core v0.9.3
   Compiling rand_chacha v0.9.0
   Compiling bitflags v1.3.2
   Compiling winnow v1.0.0
   Compiling serde_with_macros v3.21.0
   Compiling rand v0.9.4
   Compiling concat-idents v1.1.5
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling block2 v0.6.2
   Compiling security-framework v2.9.2
   Compiling serde_with v3.21.0
   Compiling itertools v0.10.5
   Compiling warp_features v0.0.0 (/private/tmp/term4u-baseline/crates/warp_features)
   Compiling dispatch2 v0.3.0
   Compiling image v0.25.9
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling objc2-core-foundation v0.3.2
   Compiling toml_edit v0.25.6+spec-1.1.0
   Compiling getset v0.1.2
   Compiling assert-json-diff v2.0.2
   Compiling warp_core v0.0.0 (/private/tmp/term4u-baseline/crates/warp_core)
   Compiling version-compare v0.1.1
   Compiling difflib v0.4.0
   Compiling colored v3.0.0
   Compiling command-corrections v0.0.0 (https://github.com/warpdotdev/command-corrections.git?rev=eae08c8c51d9bc9741fcb17eef2c21f696aebbeb#eae08c8c)
   Compiling shellexpand v3.1.1
   Compiling mockito v1.7.1
   Compiling directories v6.0.0
   Compiling line-ending v1.5.1
   Compiling bstr v1.9.0
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.2
   Compiling pkg-config v0.3.32
   Compiling objc2-foundation v0.3.2
   Compiling objc2-io-kit v0.3.1
   Compiling globset v0.4.18
   Compiling sysinfo v0.37.0
   Compiling async-compat v0.2.5
   Compiling prost-derive v0.14.3
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.13
   Compiling fixedbitset v0.5.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.0
   Compiling anstyle-parse v0.2.3
   Compiling anstream v0.6.21
   Compiling prost v0.14.3
   Compiling clap_lex v0.7.5
   Compiling clap_derive v4.5.47
   Compiling clap_builder v4.5.48
   Compiling prost-types v0.14.3
   Compiling humantime v2.1.0
   Compiling rust-embed-utils v8.7.2
   Compiling rust-embed-impl v8.7.2
   Compiling async-trait v0.1.89
   Compiling num-integer v0.1.46
   Compiling petgraph v0.8.3
   Compiling rust-embed v8.7.2
   Compiling clap v4.5.48
   Compiling multimap v0.10.1
   Compiling thread_local v1.1.7
   Compiling tree-sitter-language v0.1.2
   Compiling serde_path_to_error v0.1.16
   Compiling rand_distr v0.5.1
   Compiling hmac v0.12.1
   Compiling inout v0.1.4
   Compiling cipher v0.4.4
   Compiling matchers v0.2.0
   Compiling half v2.6.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.50.3
   Compiling opentelemetry v0.32.0
   Compiling darling_core v0.21.3
   Compiling termcolor v1.4.1
   Compiling prost-build v0.14.3
   Compiling tracing-subscriber v0.3.23
   Compiling vcpkg v0.2.15
   Compiling aes v0.8.4
   Compiling prevent_sleep v0.0.0 (/private/tmp/term4u-baseline/crates/prevent_sleep)
   Compiling oauth2 v5.0.0
   Compiling eventsource-stream v0.2.3
   Compiling prost-reflect-derive v0.16.0
   Compiling async-stream-impl v0.3.5
   Compiling unicode-width v0.1.14
   Compiling tracing-opentelemetry v0.33.0
   Compiling prost-reflect v0.16.3
   Compiling async-stream v0.3.5
   Compiling downcast-rs v2.0.2
   Compiling toml_datetime v0.7.3
   Compiling serde_spanned v1.0.3
   Compiling memoffset v0.7.1
   Compiling libsqlite3-sys v0.33.0
   Compiling darling_macro v0.21.3
   Compiling num-bigint v0.4.6
   Compiling urlencoding v2.1.3
   Compiling bindgen v0.70.1
   Compiling ciborium-io v0.2.2
   Compiling winnow v0.7.12
   Compiling darling v0.21.3
   Compiling ciborium-ll v0.2.2
   Compiling core-graphics-types v0.2.0
   Compiling malloc_buf v0.0.6
   Compiling itertools v0.13.0
   Compiling diesel_derives v2.3.5
   Compiling prost-reflect-build v0.16.0
   Compiling objc v0.2.7 (https://github.com/warpdotdev/rust-objc.git?rev=5b656827fa9f863ef0eb22e444a3fedac009e78a#5b656827)
   Compiling nix v0.26.4
   Compiling dsl_auto_type v0.2.0
   Compiling toml v0.9.6
   Compiling diesel_table_macro_syntax v0.3.0
   Compiling filetime v0.2.25
   Compiling block v0.1.6
   Compiling xmlparser v0.13.6
   Compiling typed-arena v2.0.2
   Compiling warp_multi_agent_api v0.0.0 (https://github.com/warpdotdev/warp-proto-apis.git?rev=0ca49ce589580a211e4bdf84c1b1721424fabdc8#0ca49ce5)
   Compiling jaq-core v3.0.0
   Compiling migrations_internals v2.3.0
   Compiling cocoa-foundation v0.2.1
   Compiling core-graphics v0.24.0
   Compiling jiff v0.2.24
   Compiling objc2-metal v0.3.2
   Compiling regex-bites v0.1.6
   Compiling utf8-width v0.1.7
   Compiling cocoa v0.26.0
   Compiling objc2-av-foundation v0.3.2
   Compiling objc2-quartz-core v0.3.2
   Compiling objc2-core-graphics v0.3.2
   Compiling warpui v0.0.0 (/private/tmp/term4u-baseline/crates/warpui)
   Compiling jaq-std v3.0.0
   Compiling migrations_macros v2.3.0
   Compiling objc2-app-kit v0.3.2
   Compiling hashlink v0.10.0
   Compiling diesel v2.3.10
   Compiling warp_graphql_schema v0.0.0 (/private/tmp/term4u-baseline/crates/warp_graphql_schema)
   Compiling ai_types v0.1.0 (/private/tmp/term4u-baseline/crates/ai_types)
   Compiling bincode v1.3.3
   Compiling is-terminal v0.4.17
   Compiling takecell v0.1.1
   Compiling self_cell v1.2.1
   Compiling dispatch v0.2.0
   Compiling hifijson v0.5.0
   Compiling arraydeque v0.5.1
   Compiling base16ct v0.2.0
   Compiling persistence v0.0.0 (/private/tmp/term4u-baseline/crates/persistence)
   Compiling jaq-json v2.0.0
   Compiling saphyr-parser v0.0.6
   Compiling toml-span v0.7.1
   Compiling jaq-fmts v0.1.0
   Compiling env_logger v0.10.2
   Compiling color-print-proc-macro v0.3.7
   Compiling warp_cli v0.0.0 (/private/tmp/term4u-baseline/crates/warp_cli)
   Compiling fsevent-sys v4.1.0
   Compiling codesnake v0.3.0
   Compiling notify-types v2.0.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling notify v8.0.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling jaq-all v0.1.0
   Compiling color-print v0.3.7
   Compiling hkdf v0.12.4
   Compiling clap_complete v4.5.58
   Compiling openh264 v0.8.1
   Compiling ignore v0.4.24
   Compiling warp_graphql v0.1.0 (/private/tmp/term4u-baseline/crates/graphql)
   Compiling file-id v0.2.2 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling notify-debouncer-full v0.5.0 (https://github.com/warpdotdev/notify?rev=91b719849bc04ef251bcb2cc61076b099204e970#91b71984)
   Compiling base64ct v1.8.0
   Compiling pem-rfc7468 v0.7.0
   Compiling memo-map v0.3.2
   Compiling der v0.7.10
   Compiling fuzzy-matcher v0.3.7
   Compiling universal-hash v0.5.1
   Compiling arborium-javascript v2.13.0
   Compiling repo_metadata v0.1.0 (/private/tmp/term4u-baseline/crates/repo_metadata)
   Compiling opaque-debug v0.3.1
   Compiling spki v0.7.3
   Compiling tink-proto v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling rust-embed-utils v7.8.1
   Compiling aead v0.5.2
   Compiling arborium-css v2.13.0
   Compiling rust_decimal v1.35.0
   Compiling pkcs8 v0.10.2
   Compiling rust-embed-impl v6.8.1
   Compiling html-escape v0.2.13
   Compiling ctr v0.9.2
   Compiling dbl v0.3.2
   Compiling arborium-tree-sitter v2.13.0
   Compiling ff v0.13.1
   Compiling urlocator v0.1.4
   Compiling unindent v0.2.4
   Compiling ordered_hashmap v0.0.3
   Compiling warp-completion-metadata v0.0.0 (https://github.com/warpdotdev/command-signatures.git?rev=d3725aa42375cc229699c87be2b38f9d9f07080f#d3725aa4)
   Compiling graphlib_rust v0.0.2
   Compiling group v0.13.0
   Compiling rust-embed v6.8.1
   Compiling cmac v0.7.2
   Compiling sec1 v0.7.3
   Compiling polyval v0.6.2
   Compiling fuzzy_match v0.1.0 (/private/tmp/term4u-baseline/crates/fuzzy_match)
   Compiling sha-1 v0.10.1
   Compiling crypto-bigint v0.5.5
   Compiling arborium-html v2.13.0
   Compiling arborium-c v2.13.0
   Compiling unsafe-libyaml v0.2.11
   Compiling tink-core v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling warp-command-signatures v0.0.0 (https://github.com/warpdotdev/command-signatures.git?rev=d3725aa42375cc229699c87be2b38f9d9f07080f#d3725aa4)
   Compiling diesel_migrations v2.3.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling elliptic-curve v0.13.8
   Compiling byte-unit v5.2.0
